song_played,"(200, 219)","(220, 239)","(240, 259)","(260, 279)","(280, 299)","(300, 319)","(320, 339)","(340, 359)","(360, 379)","(380, 399)","(400, 419)","(420, 439)","(440, 459)","(460, 479)","(480, 499)","(500, 519)","(520, 539)","(540, 559)","(560, 579)","(580, 599)","(600, 619)","(620, 639)","(640, 659)","(660, 679)","(680, 699)","(700, 719)","(720, 739)","(740, 759)","(760, 779)","(780, 799)","(800, 819)","(820, 839)","(840, 859)","(860, 879)","(880, 899)","(900, 919)","(920, 939)","(940, 959)","(960, 979)","(980, 999)","(1000, 1019)","(1020, 1039)","(1040, 1059)","(1060, 1079)","(1080, 1099)","(1100, 1119)","(1120, 1139)","(1140, 1159)","(1160, 1179)","(1180, 1199)","(1200, 1219)","(1220, 1239)","(1240, 1259)","(1260, 1279)","(1280, 1299)","(1300, 1319)","(1320, 1339)","(1340, 1359)","(1360, 1379)","(1380, 1399)","(1400, 1419)","(1420, 1439)","(1440, 1459)","(1460, 1479)","(1480, 1499)","(1500, 1519)","(1520, 1539)","(1540, 1559)","(1560, 1579)","(1580, 1599)","(1600, 1619)","(1620, 1639)","(1640, 1659)","(1660, 1679)","(1680, 1699)","(1700, 1719)","(1720, 1739)","(1740, 1759)","(1760, 1779)","(1780, 1799)","(1800, 1819)","(1820, 1839)","(1840, 1859)","(1860, 1879)","(1880, 1899)","(1900, 1919)","(1920, 1939)","(1940, 1959)","(1960, 1979)","(1980, 1999)",rms,spec_cent,rolloff,zcr,melodic_contour
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5980214347731841,0.25759274643210817,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.078775294,1989.1865881448225,3571.371023753299,0.0343103208778997,1
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.21632540880527595,0.0,0.40692841581675626,0.0,0.0,0.26098660862521356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.061463527,1534.5314160570936,2804.108209473538,0.0209751354354771,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.8746099681259174,0.0,0.0,0.0,0.0,0.40203826414576527,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.049267635,1228.0547941066493,2611.1439088762327,0.0164606195304903,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,1.2403183797517825,0.0,0.0,0.0,0.0,0.2231353758752773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.049545802,1467.1650477150563,2980.226420336158,0.0153493540769551,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.2124412928230669,0.0,0.0,0.0,0.0,0.0,0.29841748230739595,0.32417458116997333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.026658492,1175.79096536926,2234.404083900542,0.0159049868037227,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.2447186775575942,0.0,0.0,0.0,0.0,0.0,0.0,0.9145810359727944,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.01544013,1179.9565160342158,2355.3896374496458,0.0193082372551743,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.22563618088820478,0.0,0.1968646987021887,0.0,0.0,0.0,0.0,0.34143816590583564,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.011804377,1038.964301466644,1883.6991248784557,0.0146548131684956,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,1.6061410487798082,0.0,1.9291119919285933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.027958956,1308.620716398691,2490.158355327129,0.0165995277121822,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,1.1392231819961207,0.0,0.17879636571042962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0509414,1891.1991328759827,3488.6720377830256,0.0266703708848451,1
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.7863384626677159,0.38041900430510395,0.5367277900354545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.014977436,1882.5734973507888,4739.877066259202,0.021183497708015,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.09067716183326943,0.0,0.38422630647793055,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.008983039,1569.9134754059855,3323.274065842478,0.015488262258647,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.27596716199200005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1062499005389451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.012782599,1136.0730919343728,2235.935546603695,0.0103486595360466,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.19545692009257454,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.032499652,1428.9238769502126,3220.666064731213,0.0105570218085845,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.0,0.0,0.06908326252445504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0102905035,1302.6461427486106,2684.654118627587,0.011251562717044,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.006289752,1252.3833342347789,2578.983192110016,0.0121544658980413,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0034856107,1239.5885021430313,2669.3394915960557,0.0130573690790387,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.04563412,3704.0809304722457,6948.24628420614,0.0236838449784692,5
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.047025483,2398.308771177813,5554.615224336713,0.0298652590637588,2
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.3531185666400244,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.10814588,2008.228155333244,4965.002083622726,0.0186136963467148,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.6087173629899268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.3607124143666845,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.13310355,1307.355532201343,2940.408390054174,0.0213918599805528,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.32788332350834615,0.0,0.0,0.0,0.0,0.46181219231734183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1986127114806213,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.13266483,1384.7896800277897,2932.751076538408,0.0219474927073204,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.24257349455909408,0.0,0.0,0.0,0.0,0.396163798899578,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.10869514,1761.4621962803565,3928.2018335879984,0.0218085845256285,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.20455397012552318,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.08963614,1340.3472338395695,2785.7306570357,0.0181275177107931,0
Crying_in_the_Rain_2004_Remaster,0.14909282442721639,0.0,0.0,0.0,0.28307582219473126,0.0,0.0,0.0,0.0,0.16164746053733847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14089117479656837,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.10153665,1132.2282885712048,2281.879427698292,0.0115293790804278,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35044657858114525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.09440487,1398.4614377502908,2906.716210584804,0.0215307681622447,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.5556652980869844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.4152722146405396,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.113256976,1714.7870787371958,3963.425475760522,0.0137519099874982,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.4453831724176922,0.0,0.0,0.0,0.0,0.16960183782648852,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.10182362,1242.6953769955735,2517.7246839838867,0.0102792054452007,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.3988027059137777,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0926249,996.634898154949,1748.9304070009723,0.0106264758994304,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.4558342159977769,0.0,0.0,0.0,0.0,0.3033454780211618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.09231882,1325.1220260573057,2775.010418113627,0.0186136963467148,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3193515262280271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.09144857,2033.1092696213043,4876.177246839839,0.022503125434088,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.5947343885533387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.08527095,1201.8746338644432,2508.5359077649678,0.0142380886234199,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.4915461915460496,0.0,0.0,0.0,0.0,0.15468304347807094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.07697719,1377.59729630285,3009.324211696069,0.0120850118071954,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.30504499710567046,0.0,0.0,0.0,0.0,0.21244768917245468,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.08978424,1055.2566149006902,2087.383664397833,0.0184747881650229,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.343929871687007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.09947536,1953.0727390199693,4563.758855396583,0.0234754827059313,0
Crying_in_the_Rain_2004_Remaster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0,0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.11082726,1433.251474522776,3200.757049590221,0.0293790804278371,0
